id,c1_1,c2a,c2b,c2c,c2d,c2e,c17_1hensa,c15a
376,1,2,4,3,3,2,,1
377,2,2,4,2,5,2,59,2
378,2,2,4,1,5,2,,4
379,2,2,5,1,5,4,70,1
380,1,2,4,3,5,4,47.5,4
381,1,2,4,1,3,3,62,2
382,2,3,2,1,1,3,36,4
383,2,1,4,3,5,3,53,3
384,2,2,2,3,3,3,,5
385,2,3,1,2,2,3,35,2
386,1,1,5,3,5,1,,2
387,1,1,5,3,5,2,,
388,1,1,4,3,5,3,53.5,3
389,2,2,3,3,4,4,,3
390,2,4,3,1,3,3,49.5,2
391,2,1,4,3,5,3,43.5,3
392,1,1,5,3,5,1,65,2
393,1,2,3,3,4,2,,4
394,1,1,5,4,5,1,53,3
395,2,1,3,4,5,2,57,2
396,1,,,,,,,4
397,2,1,4,3,4,3,53,3
398,1,1,5,1,5,2,50,4
399,1,1,5,3,5,2,45,3
400,2,1,4,4,5,2,71,1
401,2,3,3,2,2,2,,5
402,1,1,5,3,5,3,58,1
403,1,1,3,3,5,3,39.5,4
404,1,2,2,1,5,5,61,2
405,2,2,3,2,4,3,48,3
406,2,1,5,3,4,3,70,2
407,2,2,4,4,4,2,62,1
408,2,1,5,3,5,2,54,2
409,1,1,3,2,5,2,58,2
410,1,3,3,3,4,2,46,4
411,1,3,3,3,1,3,,1
412,1,1,5,3,5,1,,1
413,2,2,3,3,5,2,37,4
414,2,1,5,3,5,3,59.5,1
415,2,2,5,3,4,2,61,1
416,2,2,3,5,3,5,,3
417,1,2,5,1,5,3,40.5,5
418,1,2,5,3,5,3,61.5,3
419,1,1,3,3,5,2,46,3
420,2,2,3,1,2,3,35.5,4
421,2,1,1,4,5,3,61,2
422,1,1,3,3,5,1,70,1
423,1,2,2,2,2,2,,3
424,2,1,4,3,4,3,50,1
425,1,1,5,3,5,1,46,3
426,2,2,5,3,5,1,58,2
427,2,1,4,4,3,2,59,1
428,2,1,4,3,5,3,46,3
429,2,1,2,1,5,3,40,4
430,1,1,3,2,5,2,65,1
431,2,2,5,3,4,1,53,2
432,1,1,5,2,4,3,40,2
433,1,2,2,3,4,2,53.6666,4
434,2,2,2,3,4,2,69,1
435,2,1,4,4,5,1,48,1
436,1,2,5,3,3,2,68,1
437,1,1,4,3,5,2,52,3
438,2,5,1,1,2,3,63,2
439,1,2,3,3,4,2,43,3
440,1,3,1,2,5,4,64,3
441,1,3,3,2,3,3,46,5
442,2,1,4,5,5,3,,1
443,1,3,2,3,3,3,44,3
444,1,2,2,1,3,3,61,1
445,1,2,2,2,3,2,62,3
446,2,4,5,1,4,1,,1
447,1,4,1,1,1,2,42,5
448,2,1,4,4,5,1,62,2
449,2,3,4,2,3,3,52,2
450,1,2,1,2,1,5,49,2
451,2,1,5,2,5,1,47,3
452,1,1,5,4,5,3,58,1
453,1,1,3,4,5,3,45,3
454,1,1,5,1,4,2,63,1
455,1,1,5,1,5,1,60,2
456,1,1,3,2,5,2,35,4
457,1,3,3,3,3,2,44,3
458,1,1,2,1,5,3,59,2
459,2,2,4,4,5,2,40,4
460,2,3,2,1,3,3,42,3
461,2,1,3,3,4,1,42,3
462,1,1,5,1,3,2,57,2
463,2,3,4,3,3,4,44,3
464,2,4,2,4,3,3,33,5
465,1,1,1,3,5,5,46,3
466,2,4,2,1,2,3,44,3
467,2,2,4,3,4,2,43,1
468,2,3,3,3,3,2,49,3
469,2,3,4,1,3,2,45,3
470,2,2,4,4,5,4,57,2
471,1,3,1,3,3,2,45,3
472,1,1,4,3,5,1,38,4
473,2,1,5,3,5,2,,2
474,2,1,5,4,5,2,52,2
475,2,2,5,3,5,2,50,5
476,2,2,4,2,2,4,57,1
477,2,3,5,2,2,2,56,1
478,1,2,3,2,2,4,55,1
479,2,2,5,2,4,3,36,4
480,2,1,5,4,5,1,52,2
481,1,1,2,5,4,4,,2
482,2,2,4,1,1,3,54,4
483,2,1,5,4,5,1,65,2
484,1,2,3,3,5,1,50,2
485,1,2,4,2,4,2,43,3
486,2,1,3,5,5,1,52,3
487,1,4,5,3,3,4,51,3
488,2,2,1,2,4,2,50,3
489,1,1,2,1,4,2,38,2
490,1,1,5,4,5,3,44,3
491,2,3,4,2,3,4,44,3
492,2,1,4,3,5,1,63,2
493,1,1,5,3,5,2,56,2
494,2,2,3,3,2,4,41,5
495,2,2,4,3,4,2,48,2
496,1,2,3,1,3,2,47,3
497,2,1,5,3,5,5,68,2
498,2,1,5,2,5,1,56,3
499,2,1,5,3,4,3,56,1
500,1,3,1,3,2,3,47,5
501,2,1,3,3,5,2,35,5
502,1,5,2,1,2,2,43,4
503,2,2,1,4,3,4,47,3
504,1,1,3,2,3,2,43,5
505,2,1,4,4,5,1,67,1
506,1,2,3,3,3,2,53,3
507,2,4,5,3,5,2,41,2
508,2,1,4,3,5,1,55,2
509,1,1,3,3,5,2,54,3
510,1,2,3,2,4,3,59,3
511,2,2,4,1,5,1,37,3
512,2,2,3,2,5,1,57,3
513,1,1,5,3,5,1,48,3
514,2,1,4,4,4,1,44,2
515,1,1,4,3,5,1,,2
516,2,3,3,1,4,3,57,1
517,1,3,3,2,3,3,54,3
518,2,2,2,2,2,3,39,5
519,1,1,5,3,5,1,45,3
520,1,2,4,2,4,2,54,4
521,2,1,3,3,3,4,47,3
522,2,1,5,4,5,1,61,1
523,1,1,3,3,3,2,66,3
524,2,1,5,3,5,3,56,1
525,2,2,5,3,4,1,,4
526,1,2,4,3,4,2,47,2
527,1,1,3,3,5,2,48,2
528,2,1,4,3,5,2,47,3
529,1,2,3,3,5,3,48,3
530,2,3,3,1,2,2,,5
531,2,1,4,4,5,1,46,3
532,2,2,5,1,4,4,,2
533,1,1,4,3,5,1,61,1
534,2,2,4,4,5,2,59,1
535,1,1,5,3,5,2,39,3
536,1,2,4,3,4,1,43,4
537,1,1,3,1,5,2,,5
538,2,1,3,4,4,2,45,3
539,1,2,3,3,5,2,34,4
540,1,1,2,3,4,1,48.5,3
541,1,2,4,3,5,2,54.3333333333333,3
542,2,2,5,2,2,3,42,4
543,2,2,1,1,5,3,37,5
544,2,2,2,4,5,3,42,3
545,2,1,5,4,5,1,58,3
546,2,4,2,1,3,4,68,1
547,2,1,5,4,5,3,60,1
548,2,2,4,3,5,2,61,1
549,2,3,4,3,4,2,34,3
550,1,1,4,3,5,2,62,2
551,2,2,4,3,4,4,64,1
552,1,3,2,2,1,3,32,5
553,2,2,3,3,4,3,46,1
554,2,2,4,3,5,2,43,2
555,1,5,2,1,1,4,38,5
556,1,3,3,1,3,3,40,4
557,2,1,1,3,5,4,57,2
558,2,1,3,4,5,3,42,3
559,2,1,2,4,5,3,37,3
560,2,2,3,2,4,2,44,2
561,1,2,4,2,5,2,63,1
562,1,2,4,2,4,2,47,3
563,1,1,3,2,3,4,37,4
564,2,2,2,2,2,1,54,2
565,1,1,1,1,5,2,66,1
566,2,4,4,1,3,2,38,5
567,1,2,3,3,4,3,39,4
568,1,2,2,3,3,2,53,2
569,2,1,2,3,3,2,47,3
570,2,4,2,1,2,3,61,5
571,1,1,4,4,5,2,68,1
572,2,1,4,4,4,3,68,1
573,2,2,4,3,4,3,42,2
574,1,1,3,4,5,1,53,2
575,2,2,4,2,3,1,38,3
576,2,1,5,5,5,1,58,3
577,1,2,4,4,5,2,66,1
578,1,2,1,3,4,1,38,4
579,2,1,3,4,4,2,48.5,2
580,2,2,3,2,4,4,51,
581,2,1,4,4,5,2,54,2
582,1,3,3,3,5,3,47,3
583,2,1,4,4,5,3,58,3
584,1,2,4,3,5,2,52,1
585,2,2,5,2,4,4,,2
586,1,1,4,2,5,2,45.3333333333333,3
587,1,1,4,1,5,1,34,4
588,2,2,2,5,5,4,,3
589,2,1,5,2,5,2,61,2
590,2,3,5,2,4,3,61,3
591,1,5,3,1,1,3,64,1
592,1,1,5,5,5,2,47.5,4
593,2,2,3,2,3,2,42,2
594,1,1,5,3,5,1,63,1
595,2,3,3,1,4,4,53.333,4
596,2,2,4,2,3,3,49,5
597,1,2,4,3,2,5,68,2
598,1,2,3,1,3,2,53,2
599,1,1,4,5,5,2,67,2
600,2,4,4,1,2,4,36,5
601,1,2,4,3,4,3,48,3
602,1,1,3,3,4,2,50,3
603,1,1,4,3,5,1,60,1
604,1,1,5,3,5,1,48,1
605,1,2,5,1,4,1,62,1
606,2,1,4,3,5,1,66,1
607,1,1,5,3,5,2,,
608,2,2,3,3,4,3,,4
609,1,2,4,3,4,2,45,3
610,1,1,2,3,5,2,43,2
611,2,1,3,2,3,2,44,3
612,2,3,1,3,2,2,38,4
613,2,2,4,2,5,3,39,3
614,1,1,3,3,5,4,41,3
615,1,1,4,3,5,1,38,5
616,2,4,3,1,4,3,51,2
617,2,2,4,3,4,3,52,2
618,1,3,3,1,3,3,56,1
619,1,2,3,2,2,2,34,4
620,1,1,5,3,5,1,52,2
621,2,1,5,4,4,3,47,5
622,2,1,4,2,5,3,,5
623,1,4,2,1,2,3,46,3
624,1,4,2,1,3,2,38.7,5
625,2,1,5,3,5,1,57,2
626,2,1,5,4,5,1,60,3
627,2,1,4,3,5,2,48,3
628,2,1,4,4,4,2,,4
629,1,1,3,5,3,5,45,3
630,2,5,1,1,1,1,,5
631,1,1,1,3,4,3,49,3
632,1,1,5,3,5,2,42,3
633,1,1,4,1,4,2,63,2
634,1,3,3,2,3,3,47,4
635,2,4,2,3,1,1,66,1
636,2,1,5,4,5,1,32,3
637,1,2,3,3,5,2,44,4
638,2,1,5,3,5,1,62,1
639,1,1,5,1,3,3,41,3
640,2,1,3,4,4,2,46,2
641,2,3,3,1,2,3,48,3
642,2,1,4,4,5,1,52,
643,1,1,5,2,5,1,46,4
644,2,1,4,2,5,2,40,2
645,1,4,4,1,4,3,33,4
646,2,1,5,4,5,2,63,2
647,1,2,4,2,3,5,41,4
648,1,2,3,2,3,2,53,2
649,2,1,4,2,5,1,43,3
650,1,3,3,2,3,3,59,3
651,2,3,1,1,2,3,42,1
652,2,2,5,3,5,4,42,3
653,1,1,5,3,5,2,54,2
654,2,1,4,4,5,2,42,4
655,1,1,4,3,5,2,51,1
656,2,1,5,2,4,3,61,2
657,1,1,5,3,5,2,60,1
658,1,2,4,3,4,2,62,1
659,1,2,1,3,3,5,36,5
660,2,3,1,1,2,2,41,4
661,2,2,4,2,3,2,59,1
662,2,2,4,3,3,5,54,1
663,1,2,3,3,3,2,36.5,4
664,2,2,3,3,4,2,56,1
665,2,1,3,2,4,3,51.67,5
666,1,2,2,3,3,2,54,2
667,1,1,1,1,4,4,37,5
668,1,2,5,4,4,2,54,1
669,2,1,4,3,5,3,62,2
670,1,1,3,4,5,2,52,2
671,2,1,4,3,3,3,,1
672,2,1,2,5,5,2,,5
673,1,3,4,2,5,3,67,3
674,2,1,4,3,5,2,65,1
675,1,4,4,1,1,3,47,3
676,1,4,4,1,2,1,48,2
677,1,1,5,2,5,2,46,1
678,2,1,4,2,5,2,55,2
679,1,2,4,3,4,3,42,2
680,2,1,3,1,5,2,45,1
681,1,1,3,3,4,3,47,2
682,1,3,5,1,5,2,51,2
683,1,3,3,2,3,2,46,3
684,1,1,1,3,5,3,56,2
685,1,3,4,3,3,3,,5
686,2,1,4,3,4,1,,2
687,2,2,4,3,2,2,47,4
688,1,2,3,2,4,3,,
689,2,1,3,3,4,3,,2
690,1,1,5,3,4,2,59,2
691,2,2,3,3,4,1,63,2
692,1,2,3,3,3,1,67,4
693,1,1,5,5,5,3,59,2
694,1,1,4,5,5,1,60,1
695,1,2,4,3,5,5,50,2
696,2,1,3,5,5,1,39,1
697,1,1,4,3,5,3,34,4
698,1,5,5,1,1,3,,5
699,1,4,3,1,4,3,45,3
700,1,1,1,1,4,1,52,3
701,2,1,5,4,5,2,34,2
702,1,1,2,1,4,3,39,3
703,1,1,3,,5,3,53,3
704,1,1,1,1,4,1,41,1
705,1,1,2,1,5,1,,4
706,2,5,4,5,5,5,57,5
707,2,1,4,3,5,4,,5
708,1,1,3,3,5,3,50,3
709,2,1,4,4,5,1,58,1
710,1,1,5,3,5,1,38,3
711,1,2,5,4,5,2,43,1
712,2,2,5,3,4,2,56,2
713,2,1,5,4,5,2,52,3
714,2,1,5,5,5,2,41,5
715,2,2,3,3,4,2,48,2
716,1,3,3,2,4,2,45,5
717,1,1,5,2,5,1,63,1
718,2,2,4,2,5,3,61,1
719,2,1,5,5,5,2,40,5
720,2,2,3,3,4,3,,3
721,1,1,4,3,5,1,37,2
722,1,1,2,3,5,2,62,1
723,2,1,5,2,5,1,68,1
724,1,1,5,1,5,2,45,2
725,1,2,2,1,4,1,67,1
726,2,2,3,3,5,2,38,5
727,2,1,4,5,5,4,45,5
728,1,1,4,4,5,3,49,2
729,2,4,3,2,1,4,,5
730,1,2,2,3,5,4,42,3
731,2,1,3,3,5,3,68,1
732,1,4,2,3,4,3,,5
733,1,2,,2,5,2,44.5,1
734,2,1,5,4,5,1,65,1
735,2,1,4,3,5,2,55,2
736,2,2,2,3,5,2,54,3
737,2,2,4,3,4,3,59,2
738,1,1,5,4,5,3,43,4
739,1,2,3,1,3,1,43,3
740,1,1,4,3,5,4,37,5
741,2,1,2,4,5,3,46,4
742,1,3,2,5,3,3,53,1
743,1,2,4,2,5,4,61,1
744,2,1,4,4,4,1,65,1
745,2,1,5,3,5,2,60,2
746,2,2,3,4,4,3,53,2
747,1,1,4,3,5,2,40,4
748,1,1,3,5,5,2,69,1
749,2,2,5,5,5,2,47.5,3
750,2,1,4,3,4,1,48,3
751,1,1,1,3,3,5,34,3
752,1,1,1,5,5,5,,5
753,2,1,3,3,5,2,57,2
754,2,1,5,3,3,2,,1
755,1,2,3,3,5,2,39,4
756,1,2,2,2,3,2,53.5,3
757,1,1,5,5,5,1,67,2
758,2,3,4,3,3,4,53,3
759,1,1,5,2,5,2,55,1
760,1,1,5,5,5,1,33,4
761,1,2,1,2,3,2,55,3
762,2,3,5,3,5,1,44,2
763,1,2,3,3,4,4,56,1
764,1,2,3,1,5,1,49,3
765,2,1,5,3,5,4,37,3
766,1,2,3,4,3,3,,1
767,1,2,3,2,2,3,,5
768,1,1,1,3,3,5,47,
769,2,1,3,4,5,3,48,2
770,1,2,2,2,5,3,49,5
771,1,5,3,1,2,2,39,3
772,1,3,5,1,3,1,59,1
773,2,2,4,4,5,1,46,2
